"Departure time","Airline code","Airline","Destination airport","Destination code","Destination city","Flight","Duration"
"16:15","EK","Emirates","Athens International Airport","ATH","Athens","EK103","5h 10m"
"16:30","PK","PIA","Islamabad International Airport","ISB","Islamabad","PK212","3h 10m"
"16:30","FZ","flydubai","Borg El Arab Intl","HBE","Alexandria","FZ183","4h 15m"
"16:35","FZ","flydubai","Jomo Kenyatta International","NBO","Nairobi","FZ1581","5h 30m"
"16:45","FZ","flydubai","Ben Gurion International Airport","TLV","Tel Aviv-Yafo","FZ1807","3h 45m"
"16:45","EK","Emirates","King Khaled International","RUH","Riyadh","EK817","2h 20m"
"16:45","EK","Emirates","Zia International","DAC","Dhaka","EK584","4h 35m"
"16:45","J9","Jazeera","Kuwait International","KWI","Kuwait","J9124","2h 0m"
"17:00","EK","Emirates","Ninoy Aquino International","MNL","Manila","EK336","8h 55m"
"17:00","IX","Air India Express","Tiruchirappalli","TRZ","Tiruchirappalli","IX612","4h 35m"
"17:00","PA","Airblue","Allama Iqbal International","LHE","Lahore","PA411","3h 20m"
"17:00","QB","Qeshm Air","Dayrestan Airport","GSM","Qeshm Island","QB2201","1h 40m"
"17:10","ET","Ethiopian","Addis Ababa Bole International Airport","ADD","Addis Ababa","ET603","4h 25m"
"17:10","WY","Oman Air","Seeb International","MCT","Muscat","WY610","1h 15m"
"17:10","FZ","flydubai","Minsk","MSQ","Minsk","FZ1715","7h 20m"
"17:15","FZ","flydubai","Hamad International Airport","DOH","Doha","FZ9","1h 15m"
"17:25","EK","Emirates","Istanbul Airport","IST","Istanbul","EK117","5h 10m"
"17:25","FZ","flydubai","Bahrain International Airport","BAH","Bahrain","FZ29","1h 20m"
"17:30","SV","Saudia","King Abdulaziz International Airport","JED","Jeddah","SV589","2h 55m"
"17:30","FZ","flydubai","Gassim","ELQ","Gassim","FZ875","2h 20m"
"17:40","6E","IndiGo","Chhatrapati Shivaji Maharaj International Airport","BOM","Mumbai","6E1454","3h 25m"
"17:50","FZ","flydubai","Vnukovo International Airport","VKO","Moscow","FZ987","7h 30m"
"18:00","EK","Emirates","Jinnah International","KHI","Karachi","EK602","2h 5m"
"18:05","FZ","flydubai","King Fahd International","DMM","Dammam","FZ867","1h 35m"
"18:15","SV","Saudia","King Khaled International","RUH","Riyadh","SV555","2h 0m"
"18:20","PA","Airblue","Islamabad International Airport","ISB","Islamabad","PA217","3h 25m"
"18:25","FZ","flydubai","Kolkata Netaji Subhas Chandra Bose Intl Airport","CCU","Kolkata","FZ461","4h 35m"
"18:30","RX","Regent Airways","King Khaled International","RUH","Riyadh","RX244","1h 50m"
"18:35","FZ","flydubai","Seeb International","MCT","Muscat","FZ47","1h 10m"
"18:40","FZ","flydubai","Bandaranaike International","CMB","Colombo","FZ569","4h 55m"
"18:45","FZ","flydubai","Belgrad Nikola Tesla Airport","BEG","Belgrade","FZ1749","6h 0m"
"18:55","AI","Air India","Chhatrapati Shivaji Maharaj International Airport","BOM","Mumbai","AI4218","3h 30m"
"18:55","FZ","flydubai","King Khaled International","RUH","Riyadh","FZ855","2h 20m"
"18:55","KU","Kuwait Airways","Kuwait International","KWI","Kuwait","KU674","1h 50m"
"19:00","IX","Air India Express","Lucknow","LKO","Lucknow","IX194","4h 20m"
"19:00","MS","EgyptAir","Cairo International Airport","CAI","Cairo","MS906","3h 40m"
"19:05","GF","Gulf Air","Bahrain International Airport","BAH","Bahrain","GF509","1h 25m"
"19:05","FZ","flydubai","Queen Alia International","AMM","Amman","FZ143","3h 30m"
"19:15","FZ","flydubai","Asmara Intl","ASM","Asmara","FZ645","3h 40m"
"19:25","J9","Jazeera","Kuwait International","KWI","Kuwait","J9126","1h 55m"
"19:30","AI","Air India","Indira Gandhi International Airport","DEL","Delhi","AI4310","3h 15m"
"19:40","FZ","flydubai","Jinnah International","KHI","Karachi","FZ329","2h 15m"
"19:45","FZ","flydubai","Hamad International Airport","DOH","Doha","FZ5","1h 10m"
"19:45","XY","Flynas","King Khaled International","RUH","Riyadh","XY208","1h 55m"
"19:50","FZ","flydubai","Borg El Arab Intl","HBE","Alexandria","FZ175","4h 15m"
"19:50","YI","Fly OYA","Mitiga Airport","MJI","Mitiga, Tripoli","YI571","7h 0m"
"19:55","6E","IndiGo","Chhatrapati Shivaji Maharaj International Airport","BOM","Mumbai","6E1456","3h 10m"
"19:55","FZ","flydubai","King Abdulaziz International Airport","JED","Jeddah","FZ807","3h 0m"
"19:55","KU","Kuwait Airways","Kuwait International","KWI","Kuwait","KU676","1h 50m"
"20:00","PA","Airblue","Jinnah International","KHI","Karachi","PA111","2h 20m"
"20:25","9P","FJ","Allama Iqbal International","LHE","Lahore","9P513","3h 10m"
"20:50","6E","IndiGo","Chennai International","MAA","Chennai","6E1472","4h 15m"
"20:50","EK","Emirates","King Fahd International","DMM","Dammam","EK821","1h 30m"
"20:55","FZ","flydubai","Rajiv Gandhi International Airport","HYD","Hyderabad","FZ435","3h 40m"
"21:00","EK","Emirates","Chennai International","MAA","Chennai","EK542","4h 0m"
"21:00","EK","Emirates","Singapore Changi Airport","SIN","Singapore","EK314","7h 35m"
"21:00","FZ","flydubai","Almaty International Airport","ALA","Almaty","FZ1721","4h 45m"
"21:00","FZ","flydubai","Istanbul Airport","IST","Istanbul","FZ755","5h 10m"
"21:00","GF","Gulf Air","Bahrain International Airport","BAH","Bahrain","GF511","1h 15m"
"21:05","EK","Emirates","Islamabad International Airport","ISB","Islamabad","EK614","3h 10m"
"21:15","EK","Emirates","Kempegowda International Airport","BLR","Bengaluru","EK568","4h 5m"
"21:15","FZ","flydubai","Hamad International Airport","DOH","Doha","FZ19","1h 10m"
"21:25","EK","Emirates","Thiruvananthapuram International","TRV","Thiruvananthapuram","EK522","4h 15m"
"21:25","FZ","flydubai","Islam Karimov Tashkent International Airport","TAS","Tashkent","FZ1941","4h 20m"
"21:25","EK","Emirates","Cochin","COK","Kochi","EK532","4h 0m"
"21:30","EK","Emirates","Indira Gandhi International Airport","DEL","Delhi","EK512","3h 25m"
"21:40","EK","Emirates","Chhatrapati Shivaji Maharaj International Airport","BOM","Mumbai","EK500","3h 15m"
"21:40","EK","Emirates","Allama Iqbal International","LHE","Lahore","EK622","3h 5m"
"21:40","EK","Emirates","Kingsford Smith International Airport","SYD","Sydney","EK416","13h 50m"
"21:40","ME","Middle East Airlines","Beirut International Airport","BEY","Beirut","ME429","3h 55m"
"21:50","EK","Emirates","Rajiv Gandhi International Airport","HYD","Hyderabad","EK524","3h 45m"
"21:50","FZ","flydubai","Sphinx International Airport","SPX","Giza","FZ191","4h 0m"
"21:50","RJ","Royal Jordanian","Queen Alia International","AMM","Amman","RJ615","3h 30m"
"21:55","FZ","flydubai","Manas International Airport","BSZ","Bishkek","FZ1689","4h 45m"
"21:55","FZ","flydubai","Indira Gandhi International Airport","DEL","Delhi","FZ441","3h 45m"
"21:55","FZ","flydubai","Multan International","MUX","Multan","FZ339","2h 50m"
"22:00","EK","Emirates","Cairo International Airport","CAI","Cairo","EK925","3h 50m"
"22:05","6E","IndiGo","Kempegowda International Airport","BLR","Bengaluru","6E1486","4h 15m"
"22:05","FZ","flydubai","Madinah","MED","Madinah","FZ827","2h 50m"
"22:20","FZ","flydubai","Almaty International Airport","ALA","Almaty","FZ1735","4h 45m"
"22:20","WY","Oman Air","Seeb International","MCT","Muscat","WY612","1h 15m"
"22:25","6E","IndiGo","Indira Gandhi International Airport","DEL","Delhi","6E1464","4h 5m"
"22:30","EK","Emirates","Suvarnabhumi Airport","BKK","Bangkok","EK374","6h 30m"
"22:40","FZ","flydubai","Ashgabat","ASB","Ashgabat","FZ731","3h 50m"
"22:45","SG","SpiceJet","Indira Gandhi International Airport","DEL","Delhi","SG5112","3h 50m"
"22:50","EK","Emirates","Ahmedabad Airport","AMD","Ahmedabad","EK538","2h 45m"
"22:55","IX","Air India Express","Thiruvananthapuram International","TRV","Thiruvananthapuram","IX534","4h 30m"
"23:00","QR","Qatar Airways","Hamad International Airport","DOH","Doha","QR1015","1h 15m"
"23:00","UL","SriLankan Airlines","Bandaranaike International","CMB","Colombo","UL226","4h 30m"
"23:00","XY","Flynas","King Khaled International","RUH","Riyadh","XY210","1h 55m"
"23:10","6E","IndiGo","Rajiv Gandhi International Airport","HYD","Hyderabad","6E1466","3h 50m"
"23:15","W2","FlexFlight","Bandaranaike International","CMB","Colombo","W21889","4h 30m"
"23:25","IX","Air India Express","Kempegowda International Airport","BLR","Bengaluru","IX920","4h 15m"
"23:25","QR","Qatar Airways","Hamad International Airport","DOH","Doha","QR1019","1h 10m"
"23:35","GF","Gulf Air","Bahrain International Airport","BAH","Bahrain","GF513","1h 20m"
"23:40","IX","Air India Express","Mangalore","IXE","Mangalore","IX814","3h 50m"
"23:45","SG","SpiceJet","Chhatrapati Shivaji Maharaj International Airport","BOM","Mumbai","SG5114","3h 40m"
"23:55","BG","Biman","Shah Amanat International","CGP","Chittagong","BG148","4h 55m"
