"Arrival time","Airline code","Airline","Origin airport","Origin code","Origin city","Flight","Duration"
"13:40","LX","SWISS","Geneva Airport","GVA","Geneva","LX354","1h 45m"
"13:45","AF","Air France","Charles De Gaulle","CDG","Paris","AF1780","1h 30m"
"13:45","BA","British Airways","Edinburgh Airport","EDI","Edinburgh","BA1443","1h 35m"
"13:45","BA","British Airways","Fiumicino","FCO","Rome","BA549","2h 50m"
"13:45","BA","British Airways","Lisbon Airport","LIS","Lisbon","BA501","2h 45m"
"13:45","BA","British Airways","Seattle Tacoma International","SEA","Seattle","BA48","9h 25m"
"13:50","BA","British Airways","Peretola","FLR","Florence","BA521","2h 30m"
"13:50","BA","British Airways","Rajiv Gandhi International Airport","HYD","Hyderabad","BA276","10h 35m"
"13:50","EW","Eurowings","Stuttgart Airport","STR","Stuttgart","EW2462","1h 40m"
"13:50","KL","KLM","Schiphol","AMS","Amsterdam","KL1009","1h 25m"
"13:55","BA","British Airways","Austin-Bergstrom International Airport","AUS","Austin","BA186","9h 25m"
"13:55","BA","British Airways","San Francisco International","SFO","San Francisco","BA286","10h 25m"
"13:55","EI","Aer Lingus","Dublin Airport","DUB","Dublin","EI160","1h 25m"
"14:00","BA","British Airways","North Front Airport","GIB","Gibraltar","BA491","3h 0m"
"14:00","BA","British Airways","Marseille Provence Airport","MRS","Marseille","BA347","2h 5m"
"14:00","BA","British Airways","Pisa International Airport","PSA","Pisa","BA615","2h 25m"
"14:05","BA","British Airways","Thessaloniki Airport","SKG","Thessaloniki","BA671","3h 40m"
"14:05","EW","Eurowings","Dusseldorf Airport","DUS","Dusseldorf","EW9460","1h 25m"
"14:10","BA","British Airways","Venice Marco Polo Airport","VCE","Venice","BA601","2h 25m"
"14:10","EW","Eurowings","Hamburg Airport","HAM","Hamburg","EW7462","1h 40m"
"14:10","QR","Qatar Airways","Hamad International Airport","DOH","Doha","QR7","7h 15m"
"14:10","UA","United","San Francisco International","SFO","San Francisco","UA930","10h 20m"
"14:15","SV","Saudia","King Khaled International","RUH","Riyadh","SV121","7h 0m"
"14:15","VS","Virgin Atlantic","Sangster International","MBJ","Montego Bay","VS166","9h 20m"
"14:15","VY","Vueling","Orly Airport","ORY","Paris","VY8960","1h 30m"
"14:20","BA","British Airways","Dublin Airport","DUB","Dublin","BA829","1h 30m"
"14:20","BA","British Airways","San Diego International Airport","SAN","San Diego","BA272","10h 40m"
"14:20","OZ","Asiana","Incheon International Airport","ICN","Seoul","OZ521","14h 30m"
"14:25","AA","American Airlines","Dallas Fort Worth International","DFW","Dallas","AA78","9h 10m"
"14:25","BA","British Airways","Faro Airport","FAO","Faro","BA511","2h 55m"
"14:25","EK","Emirates","Dubai International Airport","DXB","Dubai","EK29","7h 50m"
"14:25","VY","Vueling","Seville Airport","SVQ","Sevilla","VY6022","2h 55m"
"14:30","BA","British Airways","Abuja Nnamdi Azikiwe International","ABV","Abuja","BA82","6h 35m"
"14:30","BA","British Airways","El Prat Airport","BCN","Barcelona","BA477","2h 25m"
"14:30","BA","British Airways","Falcone Borsellino Airport","PMO","Palermo","BA619","3h 15m"
"14:30","BA","British Airways","Vancouver International Airport","YVR","Vancouver","BA84","9h 30m"
"14:30","EI","Aer Lingus","Knock","NOC","Knock","EI916","1h 25m"
"14:35","BA","British Airways","Glasgow International Airport ","GLA","Glasgow","BA1483","1h 30m"
"14:35","SK","SAS","Oslo Gardermoen Airport","OSL","Oslo","SK805","2h 20m"
"14:35","VS","Virgin Atlantic","Kempegowda International Airport","BLR","Bengaluru","VS317","11h 5m"
"14:40","LH","Lufthansa","Frankfurt Airport","FRA","Frankfurt","LH908","1h 40m"
"14:45","BA","British Airways","Edinburgh Airport","EDI","Edinburgh","BA1445","1h 35m"
"14:45","BA","British Airways","Linate","LIN","Milan","BA571","2h 5m"
"14:45","BA","British Airways","Cote D Azur Airport","NCE","Nice","BA329","2h 15m"
"14:45","KU","Kuwait Airways","Kuwait International","KWI","Kuwait","KU101","7h 15m"
"14:45","VY","Vueling","Bilbao Airport","BIO","Bilbao","VY6310","2h 0m"
"14:50","BA","British Airways","Guernsey","GCI","Guernsey","BA1345","1h 5m"
"14:50","HY","Uzbekistan Airways","Islam Karimov Tashkent International Airport","TAS","Tashkent","HY201","7h 40m"
"14:55","BA","British Airways","Charles De Gaulle","CDG","Paris","BA305","1h 25m"
"14:55","BA","British Airways","Naples International Airport","NAP","Naples","BA525","3h 0m"
"14:55","IB","Iberia","Barajas","MAD","Madrid","IB717","2h 30m"
"15:00","BA","British Airways","Dyce","ABZ","Aberdeen","BA1307","1h 40m"
"15:00","BA","British Airways","Chhatrapati Shivaji Maharaj International Airport","BOM","Mumbai","BA134","10h 0m"
"15:00","BA","British Airways","Keflavík International Airport","KEF","Reykjavik","BA801","3h 10m"
"15:00","EI","Aer Lingus","Dublin Airport","DUB","Dublin","EI166","1h 30m"
"15:00","VS","Virgin Atlantic","Los Angeles International","LAX","Los Angeles","VS142","10h 25m"
"15:05","AS","Alaska Airlines","Seattle Tacoma International","SEA","Seattle","AS100","9h 20m"
"15:05","BA","British Airways","Phoenix Sky Harbor International","PHX","Phoenix","BA288","10h 0m"
"15:05","EY","Etihad","Zayed International Airport","AUH","Abu Dhabi","EY65","7h 30m"
"15:05","LA","LATAM","São Paulo/Guarulhos International Airport","GRU","Sao Paulo","LA8084","11h 15m"
"15:10","AY","Finnair","Helsinki Airport","HEL","Helsinki","AY1335","3h 5m"
"15:10","BA","British Airways","City","BHD","Belfast","BA1397","1h 25m"
"15:10","BA","British Airways","Manchester Airport","MAN","Manchester","BA1365","1h 10m"
"15:10","BA","British Airways","Václav Havel Airport Prague","PRG","Prague","BA853","2h 10m"
"15:10","TK","Turkish Airlines","Istanbul Airport","IST","Istanbul","TK1985","3h 55m"
"15:15","CX","Cathay Pacific","Hong Kong International Airport","HKG","Hong Kong","CX257","14h 10m"
"15:20","BA","British Airways","Schiphol","AMS","Amsterdam","BA433","1h 25m"
"15:20","BA","British Airways","Indira Gandhi International Airport","DEL","Delhi","BA256","9h 45m"
"15:20","BA","British Airways","Kraków John Paul II International Airport","KRK","Krakow","BA873","2h 40m"
"15:20","GF","Gulf Air","Bahrain International Airport","BAH","Bahrain","GF3","6h 55m"
"15:25","BA","British Airways","Los Angeles International","LAX","Los Angeles","BA268","10h 30m"
"15:25","RJ","Royal Jordanian","Queen Alia International","AMM","Amman","RJ111","5h 15m"
"15:30","A3","Aegean","Athens International Airport","ATH","Athens","A3602","4h 0m"
"15:30","BA","British Airways","Mexico City International Airport","MEX","Mexico City","BA242","10h 30m"
"15:30","BA","British Airways","Split Airport","SPU","Split","BA949","2h 40m"
"15:30","LM","Loganair","Londonderry Eglinton","LDY","Derry","LM655","1h 30m"
"15:35","AV","AVIANCA","El Dorado International Airport","BOG","Bogota","AV120","10h 10m"
"15:35","BA","British Airways","Brussels Airport","BRU","Brussels","BA387","1h 20m"
"15:35","BA","British Airways","Linate","LIN","Milan","BA573","2h 5m"
"15:35","BA","British Airways","Tirana International Airport Nënë Tereza","TIA","Tirana","BA381","3h 30m"
"15:35","BT","Air Baltic","Linate","LIN","Milan","BT5630","2h 5m"
"15:35","DL","Delta","Seattle Tacoma International","SEA","Seattle","DL20","9h 30m"
"15:40","AZ","ITA Airways","Fiumicino","FCO","Rome","AZ204","2h 50m"
"15:40","LH","Lufthansa","Munich Airport","MUC","Munich","LH2476","2h 5m"
"15:45","BA","British Airways","Haneda Airport","HND","Tokyo","BA8","14h 50m"
"15:45","BA","British Airways","Tivat","TIV","Tivat","BA625","3h 10m"
"15:45","SQ","Singapore Airlines","Singapore Changi Airport","SIN","Singapore","SQ308","13h 45m"
"15:50","BA","British Airways","Milan Malpensa Airport","MXP","Milan","BA585","2h 10m"
"15:55","BA","British Airways","Hamburg Airport","HAM","Hamburg","BA965","1h 45m"
"15:55","JL","JAL","Haneda Airport","HND","Tokyo","JL43","14h 10m"
"15:55","VS","Virgin Atlantic","Harry Reid International Airport","LAS","Las Vegas","VS156","9h 55m"
"15:55","VS","Virgin Atlantic","Lagos Murtala Muhammed","LOS","Lagos","VS412","6h 55m"
"16:00","AM","Aeromexico","Mexico City International Airport","MEX","Mexico City","AM7","10h 45m"
"16:00","EI","Aer Lingus","Dublin Airport","DUB","Dublin","EI168","1h 30m"
"16:00","SK","SAS","Copenhagen Airport","CPH","Copenhagen","SK505","2h 0m"
"16:00","TK","Turkish Airlines","Istanbul Airport","IST","Istanbul","TK1931","4h 5m"
"16:05","BA","British Airways","Schiphol","AMS","Amsterdam","BA435","1h 25m"
"16:05","BA","British Airways","Berlin Brandenburg Airport","BER","Berlin","BA993","2h 5m"
"16:05","BA","British Airways","Glasgow International Airport ","GLA","Glasgow","BA1479","1h 30m"
"16:05","BA","British Airways","Harry Reid International Airport","LAS","Las Vegas","BA274","9h 55m"
"16:05","BA","British Airways","Venice Marco Polo Airport","VCE","Venice","BA603","2h 20m"
"16:10","BA","British Airways","Athens International Airport","ATH","Athens","BA627","4h 10m"
"16:10","BA","British Airways","Billund Airport","BLL","Billund","BA807","1h 50m"
"16:15","BA","British Airways","Geneva Airport","GVA","Geneva","BA749","1h 50m"
"16:15","KL","KLM","Schiphol","AMS","Amsterdam","KL1011","1h 15m"
"16:15","KQ","Kenya Airways","Jomo Kenyatta International","NBO","Nairobi","KQ100","9h 10m"
"16:15","VS","Virgin Atlantic","Indira Gandhi International Airport","DEL","Delhi","VS301","9h 35m"
"16:20","IB","Iberia","Barajas","MAD","Madrid","IB719","2h 25m"
"16:20","NH","ANA","Haneda Airport","HND","Tokyo","NH211","14h 25m"
"16:25","BA","British Airways","Cote D Azur Airport","NCE","Nice","BA331","2h 15m"
"16:25","EW","Eurowings","Dusseldorf Airport","DUS","Dusseldorf","EW9466","1h 25m"
"16:25","LX","SWISS","Zurich Airport","ZRH","Zurich","LX324","1h 50m"
"16:25","SK","SAS","Oslo Gardermoen Airport","OSL","Oslo","SK809","2h 20m"
"16:30","BA","British Airways","Mykonos Airport","JMK","Mykonos","BA667","4h 10m"
"16:30","BA","British Airways","Lisbon Airport","LIS","Lisbon","BA503","2h 50m"
"16:30","CI","China Airlines","Taoyuan International Airport","TPE","Taipei","CI81","15h 10m"
"16:35","AF","Air France","Charles De Gaulle","CDG","Paris","AF1280","1h 30m"
"16:35","LX","SWISS","Geneva Airport","GVA","Geneva","LX348","1h 45m"
"16:35","MH","Malaysia Airlines","Kuala Lumpur International Airport","KUL","Kuala Lumpur","MH4","13h 45m"
"16:40","BA","British Airways","El Prat Airport","BCN","Barcelona","BA479","2h 25m"
"16:40","LH","Lufthansa","Frankfurt Airport","FRA","Frankfurt","LH914","1h 40m"
"16:40","TK","Turkish Airlines","Istanbul Airport","IST","Istanbul","TK1971","3h 50m"
"16:45","BA","British Airways","Dublin Airport","DUB","Dublin","BA831","1h 30m"
"16:45","BA","British Airways","Dusseldorf Airport","DUS","Dusseldorf","BA921","1h 30m"
"16:45","BA","British Airways","Istanbul Airport","IST","Istanbul","BA717","4h 10m"
"16:45","VS","Virgin Atlantic","Chhatrapati Shivaji Maharaj International Airport","BOM","Mumbai","VS355","9h 50m"
"16:50","AT","Royal Air Maroc","Mohammed V International Airport","CMN","Casablanca","AT800","3h 10m"
"16:50","KC","Air Astana","Almaty International Airport","ALA","Almaty","KC663","9h 20m"
"16:50","TU","Tunisair","Tunis–Carthage International Airport","TUN","Tunis","TU790","3h 5m"
"16:55","BA","British Airways","North Front Airport","GIB","Gibraltar","BA493","3h 0m"
"16:55","BA","British Airways","Linate","LIN","Milan","BA575","2h 0m"
"16:55","BA","British Airways","Jomo Kenyatta International","NBO","Nairobi","BA62","9h 20m"
"17:00","BA","British Airways","Edinburgh Airport","EDI","Edinburgh","BA1451","1h 25m"
"17:00","BA","British Airways","Santorini (Thira) International Airport","JTR","Thira","BA689","4h 10m"
"17:00","ET","Ethiopian","Addis Ababa Bole International Airport","ADD","Addis Ababa","ET710","8h 15m"
"17:00","SK","SAS","Stockholm Arlanda Airport","ARN","Stockholm","SK527","2h 35m"
"17:05","AY","Finnair","Helsinki Airport","HEL","Helsinki","AY1337","3h 5m"
"17:05","BA","British Airways","Frankfurt Airport","FRA","Frankfurt","BA907","1h 40m"
"17:05","BA","British Airways","Glasgow International Airport ","GLA","Glasgow","BA1485","1h 25m"
"17:05","LH","Lufthansa","Munich Airport","MUC","Munich","LH2478","2h 5m"
"17:05","SN","Brussels Airlines","Brussels Airport","BRU","Brussels","SN2095","1h 10m"
"17:10","BA","British Airways","Manchester Airport","MAN","Manchester","BA1369","1h 5m"
"17:10","BA","British Airways","Palma De Mallorca Airport","PMI","Palma de Mallorca","BA469","2h 30m"
"17:10","BA","British Airways","Zurich Airport","ZRH","Zurich","BA737","1h 45m"
"17:10","LO","LOT","Warsaw Chopin Airport","WAW","Warsaw","LO279","2h 50m"
"17:15","BA","British Airways","Inverness","INV","Inverness","BA1425","1h 30m"
"17:15","IB","Iberia","Barajas","MAD","Madrid","IB721","2h 30m"
"17:20","BA","British Airways","Munich Airport","MUC","Munich","BA935","2h 0m"
"17:20","EI","Aer Lingus","Dublin Airport","DUB","Dublin","EI172","1h 25m"
"17:20","KE","Korean Air","Incheon International Airport","ICN","Seoul","KE907","14h 25m"
"17:25","BA","British Airways","Naples International Airport","NAP","Naples","BA527","2h 55m"
"17:30","BA","British Airways","Stockholm Arlanda Airport","ARN","Stockholm","BA773","2h 40m"
"17:30","BA","British Airways","Copenhagen Airport","CPH","Copenhagen","BA817","2h 0m"
"17:30","VS","Virgin Atlantic","San Francisco International","SFO","San Francisco","VS42","10h 15m"
"17:35","EI","Aer Lingus","Cork","ORK","Cork","EI722","1h 25m"
"17:35","KL","KLM","Schiphol","AMS","Amsterdam","KL1013","1h 20m"
"17:35","VS","Virgin Atlantic","Los Angeles International","LAX","Los Angeles","VS24","10h 20m"
"17:40","BA","British Airways","Larnaca Airport","LCA","Larnaca","BA705","5h 10m"
"17:40","CA","Air China","Beijing Capital International Airport","PEK","Beijing","CA937","11h 5m"
"17:40","SK","SAS","Copenhagen Airport","CPH","Copenhagen","SK1517","2h 0m"
"17:40","VL","Lufthansa City","Frankfurt Airport","FRA","Frankfurt","VL916","1h 40m"
"17:45","6E","IndiGo","Indira Gandhi International Airport","DEL","Delhi","6E3","11h 25m"
"17:45","BA","British Airways","City","BHD","Belfast","BA1401","1h 20m"
"17:45","BA","British Airways","Fiumicino","FCO","Rome","BA555","2h 40m"
"17:45","LM","Loganair","Dundee","DND","Dundee","LM625","1h 45m"
"17:45","TP","TAP","Lisbon Airport","LIS","Lisbon","TP1350","2h 45m"
"17:50","BA","British Airways","Corfu International Airport","CFU","Kerkyra","BA645","3h 20m"
"17:50","LX","SWISS","Zurich Airport","ZRH","Zurich","LX326","1h 50m"
"17:50","VN","Vietnam Airlines","Tansonnhat International","SGN","Ho Chi Minh City","VN51","13h 25m"
"17:55","A3","Aegean","Athens International Airport","ATH","Athens","A3604","3h 55m"
"17:55","BA","British Airways","Mykonos Airport","JMK","Mykonos","BA669","4h 5m"
"18:00","BA","British Airways","Dyce","ABZ","Aberdeen","BA1313","1h 35m"
"18:00","BA","British Airways","Charles De Gaulle","CDG","Paris","BA309","1h 15m"
"18:00","QR","Qatar Airways","Hamad International Airport","DOH","Doha","QR1","7h 15m"
"18:00","VY","Vueling","Santiago","SCQ","Santiago De Compostela","VY7112","2h 10m"
"18:05","BA","British Airways","Schiphol","AMS","Amsterdam","BA437","1h 15m"
"18:05","BA","British Airways","Vienna International Airport","VIE","Vienna","BA725","2h 20m"
"18:05","CZ","China Southern","Daxing International Airport","PKX","Beijing","CZ673","10h 50m"
"18:05","EW","Eurowings","Berlin Brandenburg Airport","BER","Berlin","EW8464","2h 5m"
"18:10","BA","British Airways","Jersey","JER","Jersey","BA1353","1h 5m"
"18:10","CX","Cathay Pacific","Hong Kong International Airport","HKG","Hong Kong","CX239","14h 5m"
"18:15","BA","British Airways","Chhatrapati Shivaji Maharaj International Airport","BOM","Mumbai","BA198","9h 55m"
"18:15","IB","Iberia","Barajas","MAD","Madrid","IB723","2h 25m"
"18:20","BA","British Airways","Chania International Airport","CHQ","Chania","BA655","4h 10m"
"18:20","BA","British Airways","Geneva Airport","GVA","Geneva","BA751","1h 45m"
"18:20","EI","Aer Lingus","Shannon","SNN","Shannon","EI386","1h 30m"
"18:25","BA","British Airways","Faro Airport","FAO","Faro","BA513","2h 45m"
"18:25","BA","British Airways","Ljubljana","LJU","Ljubljana","BA795","2h 20m"
"18:25","BA","British Airways","Cote D Azur Airport","NCE","Nice","BA335","2h 10m"
"18:25","LH","Lufthansa","Munich Airport","MUC","Munich","LH2486","2h 5m"
"18:30","BA","British Airways","Fiumicino","FCO","Rome","BA557","2h 40m"
"18:30","LX","SWISS","Geneva Airport","GVA","Geneva","LX356","1h 40m"
"18:30","SK","SAS","Copenhagen Airport","CPH","Copenhagen","SK1507","2h 0m"
"18:35","AF","Air France","Charles De Gaulle","CDG","Paris","AF1180","1h 20m"
"18:35","BA","British Airways","Glasgow International Airport ","GLA","Glasgow","BA1489","1h 25m"
"18:40","EK","Emirates","Dubai International Airport","DXB","Dubai","EK3","7h 50m"
"18:40","LH","Lufthansa","Frankfurt Airport","FRA","Frankfurt","LH918","1h 40m"
"18:40","MU","China Eastern","Shanghai Pudong International Airport","PVG","Shanghai","MU551","12h 25m"
"18:40","OS","Austrian","Vienna International Airport","VIE","Vienna","OS337","2h 25m"
"18:45","BA","British Airways","El Prat Airport","BCN","Barcelona","BA481","2h 20m"
"18:45","BA","British Airways","Shanghai Pudong International Airport","PVG","Shanghai","BA168","14h 45m"
"18:45","BA","British Airways","Toulouse–Blagnac Airport","TLS","Toulouse","BA371","1h 55m"
"18:45","EW","Eurowings","Hamburg Airport","HAM","Hamburg","EW7464","1h 40m"
"18:45","EY","Etihad","Zayed International Airport","AUH","Abu Dhabi","EY67","7h 35m"
"18:50","BA","British Airways","Edinburgh Airport","EDI","Edinburgh","BA1455","1h 25m"
"18:50","EW","Eurowings","Dusseldorf Airport","DUS","Dusseldorf","EW9468","1h 25m"
"18:50","SK","SAS","Oslo Gardermoen Airport","OSL","Oslo","SK811","2h 20m"
"18:50","TP","TAP","Lisbon Airport","LIS","Lisbon","TP1364","2h 45m"
"18:50","VS","Virgin Atlantic","Incheon International Airport","ICN","Seoul","VS209","14h 25m"
"18:55","6E","IndiGo","Chhatrapati Shivaji Maharaj International Airport","BOM","Mumbai","6E1","10h 40m"
"18:55","BA","British Airways","Boston Logan International Airport","BOS","Boston","BA238","6h 30m"
"18:55","BA","British Airways","Barajas","MAD","Madrid","BA461","2h 25m"
"18:55","BA","British Airways","Václav Havel Airport Prague","PRG","Prague","BA855","2h 10m"
"18:55","EI","Aer Lingus","Dublin Airport","DUB","Dublin","EI176","1h 25m"
"19:00","AI","Air India","Indira Gandhi International Airport","DEL","Delhi","AI2017","11h 5m"
"19:00","BA","British Airways","Newcastle International Airport","NCL","Newcastle","BA1335","1h 15m"
"19:05","BA","British Airways","Figari","FSC","Figari","BA359","2h 30m"
"19:05","EW","Eurowings","Stuttgart Airport","STR","Stuttgart","EW2464","1h 40m"
"19:10","IB","Iberia","Barajas","MAD","Madrid","IB725","2h 25m"
"19:10","WY","Oman Air","Seeb International","MCT","Muscat","WY101","8h 40m"
"19:15","BA","British Airways","Ibiza Airport","IBZ","Ibiza","BA451","2h 30m"
"19:15","BA","British Airways","Lisbon Airport","LIS","Lisbon","BA505","2h 45m"
"19:15","TG","Thai Airways","Suvarnabhumi Airport","BKK","Bangkok","TG916","12h 30m"
"19:20","BA","British Airways","Dusseldorf Airport","DUS","Dusseldorf","BA923","1h 25m"
"19:20","BA","British Airways","Kefalonia","EFL","Kefallinia","BA659","3h 40m"
"19:20","BR","EVA Air","Suvarnabhumi Airport","BKK","Bangkok","BR67","12h 35m"
"19:20","CZ","China Southern","Guangzhou Baiyun International Airport","CAN","Guangzhou","CZ303","12h 40m"
"19:20","LX","SWISS","Zurich Airport","ZRH","Zurich","LX338","1h 50m"
"19:25","BA","British Airways","Göteborg Landvetter Airport","GOT","Gothenburg","BA789","2h 5m"
"19:25","BA","British Airways","Linate","LIN","Milan","BA577","1h 55m"
"19:25","BA","British Airways","Sant Egidio Airport","PEG","Perugia","BA621","2h 20m"
"19:25","KL","KLM","Schiphol","AMS","Amsterdam","KL1015","1h 20m"
"19:30","AI","Air India","Chhatrapati Shivaji Maharaj International Airport","BOM","Mumbai","AI131","10h 20m"
"19:30","KM","KM Malta Airlines","Malta International Airport","MLA","Malta","KM102","3h 40m"
"19:30","SQ","Singapore Airlines","Singapore Changi Airport","SIN","Singapore","SQ318","13h 55m"
"19:35","BA","British Airways","Schiphol","AMS","Amsterdam","BA439","1h 15m"
"19:35","BA","British Airways","Athens International Airport","ATH","Athens","BA629","4h 5m"
"19:35","BA","British Airways","Lyon–Saint-Exupéry Airport","LYS","Lyon","BA361","1h 40m"
"19:40","BA","British Airways","City","BHD","Belfast","BA1403","1h 20m"
"19:40","BA","British Airways","Heraklion International Airport","HER","Heraklion","BA695","4h 5m"
"19:40","BA","British Airways","Henri Coandă International Airport","OTP","Bucharest","BA875","3h 30m"
"19:40","LH","Lufthansa","Munich Airport","MUC","Munich","LH2480","2h 5m"
"19:40","LM","Loganair","Londonderry Eglinton","LDY","Derry","LM657","1h 30m"
"19:45","BA","British Airways","Budapest Ferenc Liszt International Airport","BUD","Budapest","BA867","2h 40m"
"19:45","BA","British Airways","John F Kennedy International","JFK","New York","BA178","6h 55m"
"19:45","BA","British Airways","Barajas","MAD","Madrid","BA463","2h 20m"
"19:45","BA","British Airways","Milan Malpensa Airport","MXP","Milan","BA587","2h 5m"
"19:50","BA","British Airways","EuroAirport Basel Mulhouse Freiburg","BSL","Basel, Switzerland/Mulhouse","BA763","1h 40m"
"19:50","BA","British Airways","Geneva Airport","GVA","Geneva","BA753","1h 45m"
"19:50","BA","British Airways","Haneda Airport","HND","Tokyo","BA6","14h 45m"
"19:55","BA","British Airways","El Prat Airport","BCN","Barcelona","BA483","2h 20m"
"19:55","BA","British Airways","Edinburgh Airport","EDI","Edinburgh","BA1459","1h 25m"
"19:55","BA","British Airways","Hamburg Airport","HAM","Hamburg","BA969","1h 40m"
"19:55","BA","British Airways","Munich Airport","MUC","Munich","BA937","2h 0m"
"19:55","SK","SAS","Stockholm Arlanda Airport","ARN","Stockholm","SK533","2h 35m"
"20:00","AI","Air India","Indira Gandhi International Airport","DEL","Delhi","AI2015","11h 5m"
"20:00","BA","British Airways","Charles De Gaulle","CDG","Paris","BA311","1h 15m"
"20:00","UL","SriLankan Airlines","Bandaranaike International","CMB","Colombo","UL503","11h 20m"
"20:05","BA","British Airways","Brussels Airport","BRU","Brussels","BA391","1h 10m"
"20:05","VY","Vueling","El Prat Airport","BCN","Barcelona","VY6652","2h 30m"
"20:10","BA","British Airways","Schiphol","AMS","Amsterdam","BA441","1h 15m"
"20:10","VS","Virgin Atlantic","John F Kennedy International","JFK","New York","VS26","6h 55m"
"20:15","CA","Air China","Tianfu International Airport","TFU","Chengdu","CA423","11h 20m"
"20:15","EK","Emirates","Dubai International Airport","DXB","Dubai","EK5","7h 50m"
"20:15","KU","Kuwait Airways","Kuwait International","KWI","Kuwait","KU105","7h 15m"
"20:20","AI","Air India","Kempegowda International Airport","BLR","Bengaluru","AI133","11h 5m"
"20:20","EI","Aer Lingus","Dublin Airport","DUB","Dublin","EI182","1h 20m"
"20:20","FI","Icelandair","Keflavík International Airport","KEF","Reykjavik","FI454","3h 10m"
"20:20","LY","El Al","Ben Gurion International Airport","TLV","Tel Aviv-Yafo","LY317","5h 20m"
"20:25","BA","British Airways","Athens International Airport","ATH","Athens","BA631","3h 55m"
"20:25","BA","British Airways","Larnaca Airport","LCA","Larnaca","BA707","5h 0m"
"20:25","BA","British Airways","Warsaw Chopin Airport","WAW","Warsaw","BA845","2h 35m"
"20:25","CA","Air China","Beijing Capital International Airport","PEK","Beijing","CA855","10h 55m"
"20:25","QR","Qatar Airways","Hamad International Airport","DOH","Doha","QR15","7h 15m"
"20:30","J2","AZAL","Heydar Aliyev International Airport","GYD","Baku","J27","6h 0m"
"20:30","SV","Saudia","King Fahd International","DMM","Dammam","SV117","6h 45m"
"20:35","BA","British Airways","Cote D Azur Airport","NCE","Nice","BA333","2h 5m"
"20:35","CX","Cathay Pacific","Hong Kong International Airport","HKG","Hong Kong","CX253","14h 10m"
"20:40","AY","Finnair","Helsinki Airport","HEL","Helsinki","AY1339","3h 10m"
"20:40","UA","United","Newark Liberty International","EWR","New York","UA934","7h 10m"
"20:40","VL","Lufthansa City","Frankfurt Airport","FRA","Frankfurt","VL920","1h 40m"
"20:45","B6","JetBlue","John F Kennedy International","JFK","New York","B61107","7h 0m"
"20:45","BA","British Airways","City","BHD","Belfast","BA1393","1h 15m"
"20:45","BA","British Airways","Dublin Airport","DUB","Dublin","BA833","1h 15m"
"20:45","BA","British Airways","Linate","LIN","Milan","BA579","1h 55m"
"20:45","LH","Lufthansa","Munich Airport","MUC","Munich","LH2482","2h 5m"
"20:50","BA","British Airways","Casale","BDS","Brindisi","BA539","3h 10m"
"20:50","BA","British Airways","Berlin Brandenburg Airport","BER","Berlin","BA995","1h 55m"
"20:50","BA","British Airways","Glasgow International Airport ","GLA","Glasgow","BA1491","1h 20m"
"20:50","BA","British Airways","Oslo Gardermoen Airport","OSL","Oslo","BA783","2h 20m"
"20:55","KL","KLM","Schiphol","AMS","Amsterdam","KL1017","1h 20m"
"21:00","AC","Air Canada","Halifax International","YHZ","Halifax","AC868","5h 55m"
"21:00","BA","British Airways","Bologna Guglielmo Marconi Airport","BLQ","Bologna","BA543","2h 15m"
"21:00","BA","British Airways","Olbia Costa Smeralda Airport","OLB","Olbia","BA593","2h 20m"
"21:05","BA","British Airways","Dyce","ABZ","Aberdeen","BA1317","1h 30m"
"21:05","BA","British Airways","Manchester Airport","MAN","Manchester","BA1371","1h 0m"
"21:05","MS","EgyptAir","Cairo International Airport","CAI","Cairo","MS779","5h 15m"
"21:05","TK","Turkish Airlines","Istanbul Airport","IST","Istanbul","TK1983","4h 0m"
"21:05","VS","Virgin Atlantic","Kempegowda International Airport","BLR","Bengaluru","VS347","10h 45m"
"21:10","A3","Aegean","Athens International Airport","ATH","Athens","A3608","3h 50m"
"21:10","BA","British Airways","Split Airport","SPU","Split","BA953","2h 35m"
"21:20","BA","British Airways","Marseille Provence Airport","MRS","Marseille","BA351","1h 55m"
"21:20","SK","SAS","Stockholm Arlanda Airport","ARN","Stockholm","SK1527","2h 35m"
"21:25","AF","Air France","Charles De Gaulle","CDG","Paris","AF1380","1h 25m"
"21:25","BA","British Airways","Geneva Airport","GVA","Geneva","BA747","1h 40m"
"21:25","UA","United","Newark Liberty International","EWR","New York","UA122","6h 50m"
"21:30","BA","British Airways","Lisbon Airport","LIS","Lisbon","BA507","2h 45m"
"21:30","LX","SWISS","Geneva Airport","GVA","Geneva","LX358","1h 40m"
"21:35","BA","British Airways","Cairo International Airport","CAI","Cairo","BA397","5h 15m"
"21:35","BA","British Airways","Charles De Gaulle","CDG","Paris","BA307","1h 15m"
"21:35","SK","SAS","Oslo Gardermoen Airport","OSL","Oslo","SK815","2h 15m"
"21:35","SN","Brussels Airlines","Brussels Airport","BRU","Brussels","SN2103","1h 15m"
"21:40","AA","American Airlines","John F Kennedy International","JFK","New York","AA142","7h 10m"
"21:40","BA","British Airways","City","BHD","Belfast","BA1409","1h 15m"
"21:40","BA","British Airways","Dublin Airport","DUB","Dublin","BA835","1h 15m"
"21:40","OS","Austrian","Vienna International Airport","VIE","Vienna","OS339","2h 20m"
"21:40","SK","SAS","Copenhagen Airport","CPH","Copenhagen","SK1501","2h 0m"
